date,timestamp,year,month,title,text,tags,image_count,image_files,source_file
2024/07/21,"July 21st, 2024 4:22pm",2024,07,,"ついた！なんかあつい！！！！
武道館から始まり武道館で終えた、SMのイテミンとしてのソロ活動。ずいぶんと大人ぽくなった彼を見て、ここまでの過程を思ったらぐっときた😭
ひとつの章が幕を閉じただけで、彼がこの先歩んでいく花道も私達は当たり前に見守っていく。
さみしそうにするからそんな雰囲気になったけどお互いわかってる
ほんとめちゃめちゃ色っぽかった、たぶん今まで見た中でいちばん色気放出したおとなイテミンだった。
こっちの勝手な解釈かもだけど、瞳に宿った覚悟のようなものがよく伝わってきて、いつもよりも更に表情に釘付けになった公演だった。
⋮
これはテミンに限ったことじゃないけど、まじめにひたむきにやってきたアーティストはさ、ほんとうにキラキラして眩しくて、かっこいいんだよ。生き様が。羨ましくなるくらいに。
そして自分の見せ方や表現の仕方をプロだから熟知していて、私たちは簡単にその世界に引き込まれる。
⋮
私DOORがとてもとても好きなんだけど、あの赤い衣装に赤い目隠しして逆さの宙吊りで登場して、目隠し外したところ、、までの動画誰かアップしてくれないかな🥹
⋮
あと超絶セクシ～な2ndセクションだったと思うんだけど、手首を縛った紐を口で外したときに、ずれたマイクを乱暴に治す仕草が너무너무너무너무 미치도록 좋아해なのでだれか動画보여주세요…",2024|shinee|lifework,3,756596396655869952_0.jpg|756596396655869952_1.jpg|756596396655869952_2.jpg,756596396655869952.html
2024/07/21,"July 21st, 2024 4:29pm",2024,07,,スープ屋さんなくなってた！バッグも見たいやつなかった！またおやつ屋さんいった！歩いた！！,2024|cafe|text,0,,756596812308250624.html
2024/07/21,"July 21st, 2024 4:29pm",2024,07,,"おれらのマンネ最高すぎてしみじみほれぼれしちゃうね
태민(TAEMIN)의 킬링보이스를 라이브로! – Guilty, MOVE, Criminal, 괴도, 2 KIDS, Rise, 사랑인 것 같아, 최면, 눈꽃 | 딩고뮤직
ためいきでる…💘",2024|shinee|lifework|text,0,,756596852943699968.html
2024/07/21,"July 21st, 2024 4:33pm",2024,07,,初回ドルビーでみたらこの先もドルビー以外で見る気になれないなと思った…とてもよかった…何度も鳥肌立った……,2024|shinee|lifework|text,0,,756597073645862912.html
2024/08/14,"August 14th, 2024 2:43am",2024,08,,最近の遊び　たのしい　満足,日常|2024,3,758719181396082688_0.jpg|758719181396082688_1.jpg|758719181396082688_2.jpg,758719181396082688.html
2024/08/16,"August 16th, 2024 8:35pm",2024,08,,来世は机のうえに何も置かない人間にうまれたい,2024|text,0,,758967830424223744.html
2024/08/17,"August 17th, 2024 6:43am",2024,08,,最近はティラミスとチーズタルトがブーム,what i ate today|2024,1,759006110034345984_0.jpg,759006110034345984.html
2024/09/13,"September 13th, 2024 8:36am",2024,09,,書くことがない(⁠꒪⁠꒳⁠꒪⁠),2024|journal,1,761459288057282560_0.jpg,761459288057282560.html
2024/09/28,"September 28th, 2024 7:15pm",2024,09,文具,"ずっと地元でないのかな〜〜と思ってたトマトマーケットのポップアップ発見した。。。一番欲しかった絵はなかったけど全部可愛くて🥲❤️
あとウルフくんのホログラムステッカー。シュールすぎてめちゃくちゃツボった。
本気で紙の手帳に戻してから、また文具にハマってて。100均でも可愛いのたくさんあるから近づいたら簡単に散財してしまう",2024|日常|文具,2,762858453570093056_0.jpg|762858453570093056_1.jpg,762858453570093056.html
2024/09/28,"September 28th, 2024 7:21pm",2024,09,,ジョンハンお見送りしてきた（＝SVTの揺れない映画あったから最終日の最終回で観てきた!!!）ハニへ〜〜👼💞,2024|推し活|日常|lifework,1,762858846195728384_0.jpg,762858846195728384.html
2024/09/28,"September 28th, 2024 7:41pm",2024,09,,ついた〜〜ペンラ売り切れとか〜〜〜😔,2024|推し活|lifework|shinee,1,762860109698301952_0.jpg,762860109698301952.html
2024/09/28,"September 28th, 2024 7:43pm",2024,09,,"センステに面したブロックでなかなか近かった〜〜〜たのしかった〜〜〜😭❤️テミンこんな近いの久しぶりな感じする…
なんか冬も会えるっぽくて‥しゃいにだよね？！？！？！そうだといって",2024|推し活|lifework|shinee,1,762860235444600832_0.jpg,762860235444600832.html
2024/11/14,"November 14th, 2024 11:54pm",2024,11,Single in Seoul,"登場人物の価値観に共感したり、笑いもあって凄く楽しかった〜すでにもっかい観たい😂
景色がきれいで渡韓楽しみになった！",movie,1,767134096250093568_0.jpg,767134096250093568.html
2025/01/11,"January 11th, 2025 1:59pm",2025,01,休日,こういう休日が幸せすぎる,日常|2025,1,773919199766757376_0.jpg,773919199766757376.html
2025/02/24,"February 24th, 2025 8:10am",2025,02,,東京駅のポケモンストア、知らないうちに一階に移転してたー！見やすくなってハッピー,2024|2024.12|日常,1,776315585034420224_0.jpg,776315585034420224.html
2025/02/24,"February 24th, 2025 8:28am",2025,02,,日本橋tealのジェラートうまだった！！！ジェラートの写真は忘れた！！ホントはチョコプリン食べたかったんだけど時間なくてまたこんど！,2024|2024.09|cafe,4,776316736367689728_0.jpg|776316736367689728_1.jpg|776316736367689728_2.jpg|776316736367689728_3.jpg,776316736367689728.html
2025/03/31,"March 31st, 2025 12:28am",2025,03,最後の川村記念美術館,,2025|日常,10,779457427456294912_0.jpg|779457427456294912_1.jpg|779457427456294912_2.jpg|779457427456294912_3.jpg|779457427456294912_4.jpg|779457427456294912_5.jpg|779457427456294912_6.jpg|779457427456294912_7.jpg|779457427456294912_8.jpg|779457427456294912_9.jpg,779457427456294912.html
2025/04/05,"April 5th, 2025 10:38pm",2025,04,,,shinee|2025|lifework,6,779994076680470528_0.jpg|779994076680470528_1.jpg|779994076680470528_2.jpg|779994076680470528_3.jpg|779994076680470528_4.jpg|779994076680470528_5.jpg,779994076680470528.html
2025/04/05,"April 5th, 2025 11:03pm",2025,04,,,2025,7,779995631650537472_0.jpg|779995631650537472_1.jpg|779995631650537472_2.jpg|779995631650537472_3.jpg|779995631650537472_4.jpg|779995631650537472_5.jpg|779995631650537472_6.jpg,779995631650537472.html
2025/05/08,"May 8th, 2025 1:39am",2025,05,gw2025,,2025|2025.04,4,782904534804643841_0.jpg|782904534804643841_1.jpg|782904534804643841_2.jpg|782904534804643841_3.jpg,782904534804643841.html
